CourseNumber	Course	Department	Credits	Pre-Requisites	Co-Requisites	Semesters	Restrictions
ACC 2000	Accounting Principles I	Accounting	3	null	null	"Fall, Spring, Summer"	
ACC 2100	Accounting Principles II	Accounting	3	ACC 2000	null	"Fall, Spring, Summer"	
ACC 3000	Accounting Theory/Practice I	Accounting	3	ACC 2000	null	Fall	
ACC 3100	Accounting Theory/Practice II	Accounting	3	ACC 3000 and FIN 3000(C)	null	Spring	
ACC 3500	Managerial/Cost Accounting I	Accounting	3	ACC 2100	null	Fall	
ACC 3600	Foundations of Taxation	Accounting	3	ACC 2100	null	Fall	
ACC 4100	Attestation and Assurance	Accounting	3	ACC 3100 or ACC 5050	null	Fall	
ACC 4200	Advanced Accounting	Accounting	3	ACC 3100	null	Fall	
ACC 4500	Managerial/Cost Accounting II	Accounting	3	ACC 3500	null	Spring	
ACC 4600	Advanced Tax Topics	Accounting	3	ACC 3600	null	Spring	
ACC 4700	Governmental and Not-for-Profit Accounting	Accounting	3	ACC 3100	null	Spring	
ACC 4800	Accounting Systems	Accounting	3	ACC 2100 or ACC 5050	null	Fall	
ACC 4990	Special Topics in Accounting	Accounting	variable to   3.0;  Repeatable to a Max of 6	ACC 3310	null	On Demand	Permission of instructor required
AF 0120	Physical Conditioning	Air Force ROTC	0.5; Graded Pass/Fail Only	null	null	Spring	Permission of instructor required
AF 0130	Air Force Elite Forces Workout	Air Force ROTC	1.0; Graded Pass/Fail Only	null	null	On Demand	Permission of instructor required
AF 0230	Precision Drill Team	Air Force ROTC	0.5; Graded Pass/Fail Only	null	null	Fall	Permission of instructor required
AF 0340	Field Training	Air Force ROTC	1.0; Graded Pass/Fail Only	null	null	Summer	Permission of instructor required
AF 1001	Foundations of US Air Force I	Air Force ROTC	1	null	null	Fall	Permission of instructor required
AF 1002	Foundations of US Air Force II	Air Force ROTC	1	null	null	Spring	Permission of instructor required
AF 2001	Evolution of US Air &amp; Space Power I	Air Force ROTC	1	null	null	Fall	Permission of instructor required
AF 2002	Evolution of US Air &amp; Space Power II	Air Force ROTC	1	null	null	Spring	Permission of instructor required
AF 2010	Evolution of US Air And Space Power I for Non-AFROTC Students	Air Force ROTC	1	null	null	Fall	Permission of instructor required
AF 2020	Evolution of US Air and Space Power II for Non-AFROTC Students	Air Force ROTC	1	null	null	Spring	Permission of instructor required
AF 3001	Leadership Studies I	Air Force ROTC	3	null	null	Fall	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AF 3002	Leadership Studies II	Air Force ROTC	3	null	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AF 3010	Leadership Studies I for Non-AFROTC Students	Air Force ROTC	3	null	null	Fall	Permission of instructor required; May not be enrolled in one of the following Class(es): Freshman
AF 3020	Leadership Studies II for Non-AFROTC Students	Air Force ROTC	3	null	null	Spring	Permission of instructor required; May not be enrolled in one of the following Class(es): Freshman
AF 4001	National Security Affairs I	Air Force ROTC	3	null	null	Fall	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AF 4002	National Security Affairs II	Air Force ROTC	3	null	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AF 4010 - National Security Affairs I	National Security Affairs I - for Non-AFROTC Students	Air Force ROTC	3	null	null	Fall	"Permission of instructor required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AF 4020 - National Security Affairs II	National Security Affairs II - for Non-AFROTC Students	Air Force ROTC	3	null	null	Spring	"Permission of instructor required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AR 0340	Internship in Advanced Military Leadership	Army ROTC	3.0; Graded Pass/Fail Only	null	null	Summer	Permission of department required
AR 1001	Introduction to the Army and Critical Thinking	Army ROTC	1	null	null	Fall	Permission of department required
AR 1003	Leadership and Competence	Army ROTC	1	null	null	Spring	Permission of department required
AR 1011	Basic Leadership Lab I	Army ROTC	1	null	null	Fall	Permission of department required
AR 1012	Basic Leadership Lab II	Army ROTC	1	null	null	Spring	Permission of department required
AR 2001	Leadership and Decision Making	Army ROTC	1	null	null	Fall	Permission of department required
AR 2002	Army Doctrine and Team Development	Army ROTC	1	null	null	Spring	Permission of department required
AR 2011	Intermediate Leadership Lab I	Army ROTC	1	null	null	Fall	Permission of department required
AR 2012	Intermediate Leadership Lab II	Army ROTC	1	null	null	Spring	Permission of department required
AR 2068	Fall Military Physical Conditioning	Army ROTC	1.0;  Repeatable to a Max of 12; Graded Pass/Fail Only	null	null	Fall	Permission of department required
AR 2069	Spring Military Physical Conditioning	Army ROTC	1.0;  Repeatable to a Max of 12; Graded Pass/Fail Only	null	null	Spring	Permission of department required
AR 3001	Warfighting Functions	Army ROTC	variable to   3.0	null	AR 3011	Fall	Permission of department required
AR 3002	Leadership and Operations	Army ROTC	variable to   3.0	AR 3001	AR 3012	Spring	Permission of department required
AR 3011	Advanced Leadership Lab I	Army ROTC	1	null	AR 3001	Fall	Permission of department required
AR 3012	Advanced Leadership Lab II	Army ROTC	1	AR 3011	AR 3002	Spring	Permission of department required
AR 3068	Military Physical Leadership I	Army ROTC	1.0;  Repeatable to a Max of 12; Graded Pass/Fail Only	AR 2068 and AR 2069	null	Fall	"Permission of department required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AR 3069	Military Physical Leadership II	Army ROTC	1.0;  Repeatable to a Max of 12; Graded Pass/Fail Only	AR 3068	null	Spring	"Permission of department required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
AR 3100	Special Topics Small Group Leadership	Army ROTC	variable to   3.0	null	null	On Demand	Permission of department required; May not be enrolled in one of the following Class(es): Freshman
AR 3775	U.S. Military History for the Professional Officers	Army ROTC	3	null	null	Summer	Permission of department required
AR 4001	Mission Command I and the Army Profession	Army ROTC	variable to   3.0	AR 3001 and AR 3002	AR 4011	"Fall, Spring"	Permission of department required
AR 4004	Mission Command II and the Company Grade Officer	Army ROTC	variable to   3.0	AR 3001 and AR 3002	AR 4012	Spring	Permission of department required
AR 4011	Battalion Staff Operations I	Army ROTC	1	null	AR 4001	Fall	Permission of department required
AR 4012	Battalion Staff Operations II	Army ROTC	1	null	AR 4004	Spring	Permission of department required
AR 4100	Special Topics Leadership Development	Army ROTC	variable to   3.0	null	null	On Demand	"Permission of department required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
ATM 4640	Fundamentals of Atmospheric Science	Atmospheric Science	3	(PH 2200 or PH 2260) and (PH 1360 or PH 2300) and MA 3160 and (MA 3520 or MA 3521 or MA 3530 or MA 3560)	null	Fall - Offered alternate years beginning with the 2015-2016 academic year 	"Permission of department required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 2100	Undergraduate Biomedical Engineering Seminar	Biomedical Engineering	1.0; Graded Pass/Fail Only	null	null	Fall	"May not be enrolled in one of the following Level(s): Graduate;May not be enrolled in one of the following Class(es): Junior, Senior"
BE 2110	Statistical Methods for Biomedical Engineering	Biomedical Engineering	3	MA 1135 or MA 1160 or MA 1161	null	Spring	"May not be enrolled in one of the following Level(s): Graduate;May not be enrolled in one of the following Class(es): Junior, Senior"
BE 2400	Cellular and Molecular Biology	Biomedical Engineering	3	CH 1150 and MA 1160 or MA 1161	null	Fall	May not be enrolled in one of the following Class(es): Senior
BE 2700	Biomedical Signals &amp; Systems	Biomedical Engineering	3	CH 1150 or CH 1112 and PH 2100 and MA 2160 and ENG 1102	null	Fall	May not be enrolled in one of the following Class(es): Senior
BE 2800	Biomaterials I: Fundamental Materials Science and Engineering	Biomedical Engineering	3	BE 2400	null	Spring	May not be enrolled in one of the following Class(es): Senior
BE 3300	Biomechanics I: Statics and Dynamics	Biomedical Engineering	3	BE 2400 and (MA 2321 or MA 2320 or MA 2330) and (MA 3521 or MA 3520 or MA 3530) and BL 2010	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BE 3350	Biomechanics II: Soft Tissue and Bio-Fluid Mechanics	Biomedical Engineering	3	BE 3300	null	Spring	May not be enrolled in one of the following Class(es): Freshman
BE 3400	Experimental Techniques in Biomedical Engineering	Biomedical Engineering	2	BE 2800	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BE 3700	Biomedical Instrumentation	Biomedical Engineering	3	EE 3010 and PH 2200(C) and BL 2020(C) and BE 2700	BE 3701	Spring	May not be enrolled in one of the following Class(es): Freshman
BE 3701	Biomedical Instrumentation Lab	Biomedical Engineering	1	null	BE 3700	Spring	May not be enrolled in one of the following Class(es): Freshman
BE 3800	Biomaterials II: Properties and Biological Interactions	Biomedical Engineering	3	BE 2700(C) and BE 2800	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BE 4000	Independent Study	Biomedical Engineering	variable to   6.0;  Repeatable to a Max of 12	null	null	"Fall, Spring, Summer"	Permission of instructor and department required
BE 4115	Finite Element Modeling	Biomedical Engineering	3	(MA 2320 or MA 2321) and (MA 3520 or MA 3521) and (BE 3350 or MEEM 2150)	null	Spring	Permission of instructor and department required
BE 4200	Cellular and Molecular Biology II	Biomedical Engineering	3	BE 2400	null	Spring - Offered alternate years beginning with the 2009-2010 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4220	Stem Cell Engineering	Biomedical Engineering	3	BE 2400 and BE 3350 and BE 3800	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4250	Biomedical Optics	Biomedical Engineering	3	(MA 2320 or MA 2321 or MA 2330) and (MA 3520 or MA 3521 or MA 3530 or MA 3560) and MA 3160	null	Spring - Offered alternate years beginning with the 2014-2015 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4300	Polymeric Biomaterials	Biomedical Engineering	3	BE 3800	null	"Fall, Spring - Offered alternate years beginning with the 2009-2010 academic year "	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4330	Biomimetic Materials	Biomedical Engineering	3	BE 3350 and BE 3800	null	Fall - Offered alternate years beginning with the 2014-2015 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4335	Smart Polymers	Biomedical Engineering	3	BE 3350 and BE 3800	null	Fall - Offered alternate years beginning with the 2015-2016 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4350	Cell Biomechanics and Mechanical Transduction	Biomedical Engineering	3	BE 2400 and BE 3350 and BE 3800	null	Fall	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4510	Cardiovascular Engineering	Biomedical Engineering	3	BL 2020 and BE 2400	null	Fall	"Must be enrolled in one of the following Class(es): Junior, Senior"
BE 4610	Biological Microscopy for Engineers	Biomedical Engineering	3	BE 3700	null	Fall - Offered alternate years beginning with the 2014-2015 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4700	Biosensors: Fabrication &amp; Applications	Biomedical Engineering	3	BE 3600 or (BE 3700 and BE 3701)	null	Fall - Offered alternate years beginning with the 2009-2010 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4755	Medical Devices	Biomedical Engineering	3	null	null	Fall	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4770	Biomedical Microcontrollers	Biomedical Engineering	3	BE 3600 or (BE 3700 and BE 3701)	null	Fall - Offered alternate years beginning with the 2013-2014 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4800	Biomaterials Interfaces	Biomedical Engineering	3	BE 3800	null	Spring - Offered alternate years beginning with the 2010-2011 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4900	Biomedical Design Fundamentals	Biomedical Engineering	2	null	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BE 4901	Biomedical Design Project I	Biomedical Engineering	2	BE 3500(C) and BE 3600 and (BE 3750 or MEEM 4180) or (BE 3350 and BE 3700 and BE 3701 and BE 3800) and BE 4900	null	Fall	"Must be enrolled in one of the following Major(s): Biomedical Engineering; May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BE 4910	Biomedical Design Project II	Biomedical Engineering	2	BE 4900 and BE 4901	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BE 4930	Biomedical Engineering Topics	Biomedical Engineering	variable to   6.0;  May be repeated	null	null	"Fall, Spring, Summer"	Permission of instructor required
BE 4940	Introduction to Tissue Engineering	Biomedical Engineering	3	BE 2400 and BL 2020	null	Spring - Offered alternate years beginning with the 2010-2011 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 0600	Clinical Practicum and Career Preparation Seminar	Biological Sciences	1.0; Graded Pass/Fail Only	null	null	Spring	Must be enrolled in one of the following Major(s): Medical Laboratory Science; May not be enrolled in one of the following Class(es): Freshman
BL 1000	Introduction to Great Lakes Science	Biological Sciences	3	null	null	Fall	Must be enrolled in one of the following Major(s): Medical Laboratory Science; May not be enrolled in one of the following Class(es): Freshman
BL 1010	General Biology I	Biological Sciences	4	null	null	Fall	Must be enrolled in one of the following Major(s): Medical Laboratory Science; May not be enrolled in one of the following Class(es): Freshman
BL 1020	General Biology II	Biological Sciences	4	BL 1010	null	"Spring, Summer"	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences"
BL 1040	Principles of Biology	Biological Sciences	4	null	null	"Fall, Summer"	"May not be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences"
BL 1580	Introduction to Biological Sciences	Biological Sciences	1	null	null	Fall	"Must be enrolled in one of the following Major(s): Biological Sciences; Must be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 1590	Introduction to the Health Professions	Biological Sciences	1	null	null	Fall	"Must be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 1600	Introduction to Medical Laboratory Science	Biological Sciences	1	null	null	Fall	"Must be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 1710	Medical Terminology	Biological Sciences	1	null	null	Fall	"Must be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 1800	Biochemistry Orientation	Biological Sciences	1	null	null	Fall	Must be enrolled in one of the following College(s): College of Sciences &amp; Arts
BL 2000	Biology of Movement and Meditation	Biological Sciences	3	null	null	"Fall, Spring, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 2004	Cooking and Nutrition	Biological Sciences	3	null	null	Summer	May not be enrolled in one of the following Class(es): Freshman
BL 2010	Anatomy &amp; Physiology l	Biological Sciences	3	CH 1000 or (CH 1150 and CH 1151)	null	"Fall, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 2011	Anatomy &amp; Physiology I Lab	Biological Sciences	1	BL 2010(C)	null	"Fall, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 2020	Anatomy &amp; Physiology II	Biological Sciences	3	BL 2010	null	Spring	May not be enrolled in one of the following Class(es): Freshman
BL 2021	Anatomy &amp; Physiology II Lab	Biological Sciences	1	BL 2011 and BL 2020(C)	null	Spring	May not be enrolled in one of the following Class(es): Freshman
BL 2100	Principles of Biochemistry	Biological Sciences	3	BL 1020 or BL 1040 or BE 2400 and CH 1112 or (CH 1150 and CH 1151)	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BL 2160	Botany	Biological Sciences	4	null	null	Spring	May not be enrolled in one of the following Class(es): Freshman
BL 2170	Zoology	Biological Sciences	4	BL 1010 or BL 1040	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BL 2200	Genetics	Biological Sciences	3	(BL 1020 or BL 1040 or BE 2400) and (BL 2100 or CH 4710)	null	"Spring, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 2210	Genetics Laboratory	Biological Sciences	1	BL 2200(C)	null	Spring	May not be enrolled in one of the following Class(es): Freshman
BL 2410	Basic Medical Laboratory Techniques	Biological Sciences	3	BL 1020 or BL 1040	null	Fall	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman"
BL 2940	Human Nutrition	Biological Sciences	3	null	null	"Spring, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 3000	Job Shadowing in Health Professions	Biological Sciences	1.0;  Repeatable to a Max of 3	BL 2010(C)	null	"Fall, Spring, Summer"	Permission of instructor required; May not be enrolled in one of the following Class(es): Freshman
BL 3006	Graduate Health Program Application Preparation	Biological Sciences	1	null	null	Spring	"Permission of instructor required; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3010	General Entomology	Biological Sciences	4	BL 1010 or BL 1040	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BL 3012	Essential Cell Biology	Biological Sciences	3	BL 1020 or BL 1040 and BL 2100	null	Spring	"Must be enrolled in one of the following Major(s): Biological Sciences, Biochem &amp; Molec Biology-Bio Sc, Bioinformatics; May not be enrolled in one of the following Class(es): Freshman"
BL 3070	Biology &amp; Occupational Hygiene	Biological Sciences	3	null	null	Fall	May not be enrolled in one of the following Class(es): Freshman
BL 3080	Biological Concepts for Engineers	Biological Sciences	3	null	null	Fall	"Must be enrolled in one of the following Major(s): Environmental Engineering, Civil Engineering"
BL 3190	Evolution	Biological Sciences	3	BL 1020 or BL 1040	null	Spring	"Must be enrolled in one of the following Major(s): Environmental Engineering, Civil Engineering"
BL 3210	General Microbiology	Biological Sciences	4	(BL 1020 or BL 1040) and (BL 2100 or CH 4710)	null	"Fall, Summer"	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3220	Medical Mycology and Virology	Biological Sciences	3	BL 3210	null	Spring	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3230	Medical Bacteriology	Biological Sciences	4	BL 3210	null	Spring	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3300	Introduction to Genomics	Biological Sciences	3	BL 2200 or FW 3320	null	"Fall, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 3310	Environmental Microbiology	Biological Sciences	3	BL 1040 or BL 3070 or BL 3080	null	Spring	"May not be enrolled in one of the following Major(s): Medical Laboratory Science, Biochem &amp; Molec Biology-Bio Sc, Bioinformatics, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3400	Principles of Ecology	Biological Sciences	4	BL 1020 or BL 1040	null	Fall	"May not be enrolled in one of the following Major(s): Medical Laboratory Science, Biochem &amp; Molec Biology-Bio Sc, Bioinformatics, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3640	General Immunology	Biological Sciences	3	BL 1020 or BL 1040 or BL 2020 or BE 2400	null	"Fall, Summer"	"Must be enrolled in one of the following Major(s): Bioinformatics, Medical Laboratory Science, Pharmaceutical Chemistry, Biochem &amp; Molec Biology-Bio Sc, Biomedical Engineering, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 3780	Medical Parasitology Laboratory	Biological Sciences	1	BL 1710 and BL 2410	null	Spring	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman"
BL 3782	Writing Practicum in Biology	Biological Sciences	2	null	null	"Fall, Spring"	"Must be enrolled in one of the following Major(s): Biological Sciences, Biochem &amp; Molec Biology-Bio Sc, Bioinformatics; May not be enrolled in one of the following Class(es): Freshman"
BL 3970	Current Health Issues	Biological Sciences	3	UN 1015 and (UN 1025 or Modern Language - 3000 level or higher)	null	"Spring, Summer"	May not be enrolled in one of the following Class(es): Freshman
BL 3990	Biological Sciences Teaching Experience	Biological Sciences	variable to   4.0;  Repeatable to a Max of 4	null	null	"Fall, Spring, Summer"	Permission of instructor required
BL 4000	Research in Biology	Biological Sciences	variable to   9.0;  Repeatable to a Max of 9	null	null	"Fall, Spring, Summer"	Permission of instructor required
BL 4001	Honors Research in Biology	Biological Sciences	variable to   9.0;  Repeatable to a Max of 9	null	null	"Fall, Spring, Summer"	"Permission of instructor required; Must be enrolled in one of the following Major(s): Biological Sciences, Medical Laboratory Science, Bioinformatics"
BL 4008	Summer Workshop on Genome Editing of Human Disease Genes	Biological Sciences	3	null	null	Summer	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4010	Biochemistry I	Biological Sciences	3	(BL 1020 or BL 1040 or BL 2010) and BL 2100 and (CH 2410 or CH 2420)	null	"Fall, Summer"	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4020	Biochemistry II	Biological Sciences	3	BL 4010	null	"Spring, Summer"	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4030	Molecular Biology	Biological Sciences	3	(BL 1020 or BL 1040) and (BL 2100 or CH 4710)	null	"Fall, Summer"	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4033	Pollination Biology	Biological Sciences	3	BL 1010 or BL 1040 or BL 2160	null	Spring - Offered alternate years beginning with the 2012-2013 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4034	Community Ecology and Evolutionary Dynamics	Biological Sciences	3	BL 3400 and BL 3190	null	Fall - Offered alternate years beginning with the 2014-2015 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4035	Bioimaging	Biological Sciences	2	null	null	Fall - Offered alternate years beginning with the 2010-2011 academic year 	"Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4036	Ecology and Evolution of Interactions Between Plants and Insects	Biological Sciences	3	BL 3400 and BL 3190	null	Fall - Offered alternate years beginning with the 2013-2014 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4042	Scanning Electron Microscopy of Biological Specimens	Biological Sciences	2	null	BL 4035	Fall - Offered alternate years beginning with the 2010-2011 academic year 	"Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4052	Fluorescence and Video Microscopy of Biological Specimens	Biological Sciences	2	BL 4035	null	Spring - Offered alternate years beginning with the 2010-2011 academic year 	"Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4062	Transmission Electron Microscopy of Biological Specimens	Biological Sciences	2	BL 4035	null	Spring - Offered alternate years beginning with the 2010-2011 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4090	Tropical Island Biology	Biological Sciences	2	null	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4100	Special Topics in Biological Sciences	Biological Sciences	variable to  10.0;  Repeatable to a Max of 10	null	null	"Fall, Spring, Summer"	"May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4120	Environmental Remediation and Toxicology	Biological Sciences	3	BL 1020 or BL 1040	null	Fall - Offered alternate years beginning with the 2011-2012 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4134	Field Methods in Great Lakes Oceanography	Biological Sciences	2	null	null	Summer	Permission of instructor required
BL 4140	Plant Physiology	Biological Sciences	3	BL 2160 and CH 2420	null	Spring - Offered alternate years beginning with the 2005-2006 academic year 	Permission of instructor required
BL 4145	Plant-Microbe Interactions	Biological Sciences	3	BL 2200	null	Fall - Offered alternate years beginning with the 2012-2013 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4220	Applied and Industrial Microbiology	Biological Sciences	3	BL 3210 or BL 3310	null	Spring - Offered alternate years beginning with the 2001-2002 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4370	Cell Biology	Biological Sciences	3	BL 2200 and CH 2420	null	Spring	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4380	Cardiopulmonary Physiology	Biological Sciences	3	BL 2020	null	Fall	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4421	Lake Superior Exploration	Biological Sciences	3	null	null	Summer	"Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4440	Fish Biology	Biological Sciences	4	BL 1020 or BL 1040	null	"Fall, Spring - Offered alternate years beginning with the 2006-2007 academic year "	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4442	Lake Ecology and Fish Biology	Biological Sciences	4	BL 1010 or BL 1040 or BL 3400	null	Fall - Offered alternate years beginning with the 2014-2015 academic year 	May not be enrolled in one of the following Class(es): Freshman
BL 4447	Stream Ecology and Fish Biology	Biological Sciences	4	BL 1010 or BL 1040 or BL 3400	null	Fall - Offered alternate years beginning with the 2015-2016 academic year 	May not be enrolled in one of the following Class(es): Freshman
BL 4450	Limnology	Biological Sciences	4	CH 1122 or (CH 1160 and CH 1161)	null	Fall	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4455	Research Methods in Aquatic Ecology	Biological Sciences	2	BL 4450 and (BL 4450 or FW 4220 or ENVE 4505)	null	Fall - Offered alternate years beginning with the 2011-2012 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4461	Ecosystem Ecology	Biological Sciences	3	BL 3400 and CH 1122 or (CH 1160 and CH 1161)	null	Spring - Offered alternate years beginning with the 2011-2012 academic year 	"May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4465	Biological Oceanography	Biological Sciences	3	BL 1010 or BL 1040 or BL 3070	null	Spring	May not be enrolled in one of the following Class(es): Freshman
BL 4510	Senior Capstone Experience	Biological Sciences	2	null	null	"Fall, Spring"	"Must be enrolled in one of the following Major(s): Biological Sciences, Biochem &amp; Molec Biology-Bio Sc, Bioinformatics; May not be enrolled in one of the following Class(es): Freshman, Sophomore, Junior"
BL 4530	Senior Research Capstone Experience	Biological Sciences	1	BL 4000(C) or BL 4001(C) or BL 4995(C)	null	"Fall, Spring"	"Must be enrolled in one of the following Major(s): Biological Sciences, Biochem &amp; Molec Biology-Bio Sc, Bioinformatics; Must be enrolled in one of the following Class(es): Senior"
BL 4550	Clinical Chemistry	Biological Sciences	3	BL 2020 and BL 3640	null	Spring	"Must be enrolled in one of the following Major(s): Clinical Laboratory Science, Medical Laboratory Science, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4610	Medical Laboratory Science Medical Practicum I	Biological Sciences	15	null	null	"Fall, Spring, Summer"	Must be enrolled in one of the following Major(s): Medical Laboratory Science
BL 4611	Medical Laboratory Science Medical Practicum II	Biological Sciences	15	BL 4610	null	"Fall, Spring, Summer"	Must be enrolled in one of the following Major(s): Medical Laboratory Science
BL 4630	Cytotechnology Practicum I	Biological Sciences	14	null	null	Fall	Must be enrolled in one of the following Major(s): Medical Laboratory Science
BL 4631	Cytotechnology Practicum II	Biological Sciences	14	BL 4630	null	Spring	Must be enrolled in one of the following Major(s): Medical Laboratory Science
BL 4640	Clinical Immunology &amp; Serology	Biological Sciences	2	BL 2410 and BL 3640	null	Fall	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; May not be enrolled in one of the following Class(es): Freshman, Sophomore"
BL 4660	Current Topics in Medical Laboratory Science	Biological Sciences	variable to   4.0;  Repeatable to a Max of 6	null	null	"Fall, Spring"	Permission of instructor required
BL 4720	Hematology and Hemostasis	Biological Sciences	3	BL 4730(C)	null	Fall	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4730	Immunohematology Techniques	Biological Sciences	1	BL 4720(C)	null	Fall	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4750	Medical Laboratory Instrumentation	Biological Sciences	2	null	null	Spring	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; Must be enrolled in one of the following Class(es): Junior, Senior"
BL 4752	Cancer Biology	Biological Sciences	3	BL 3012 or BL 4370 or BE 2400	null	Spring	"Must be enrolled in one of the following Major(s): Medical Laboratory Science, Biological Sciences; Must be enrolled in one of the following Class(es): Junior, Senior"
